Id,Tag,
0,Romance,
0,Comedy,
1,Romance,
1,Comedy,
1,Drama,
2,Romance,
2,Drama,
3,Romance,
3,Comedy,
4,Romance,
4,Comedy,
4,Adventure,
5,Romance,
5,Comedy,
5,Drama,
6,Romance,
6,Comedy,
6,Adventure,
7,Romance,
7,Drama,
8,Romance,
8,Comedy,
8,Drama,
9,Romance,
9,Comedy,
10,Romance,
10,Drama,
11,Romance,
11,Drama,
12,Romance,
12,Drama,
13,Romance,
13,Drama,
14,Romance,
14,Comedy,
14,Adventure,
15,Romance,
15,Drama,
16,Romance,
16,Comedy,
16,Drama,
17,Romance,
17,Comedy,
17,Drama,
18,Romance,
18,Comedy,
18,Adventure,
18,Drama,
19,Romance,
19,Drama,
20,Romance,
20,Comedy,
20,Drama,
21,Romance,
21,Drama,
22,Romance,
22,Comedy,
22,Crime,
22,Drama,
23,Romance,
23,Comedy,
23,Crime,
24,Romance,
24,Adventure,
24,Drama,
25,Romance,
25,Drama,
26,Romance,
26,Comedy,
26,Adventure,
26,Action,
26,Thriller,
27,Romance,
27,Comedy,
28,Romance,
28,Drama,
29,Romance,
29,Comedy,
29,Drama,
30,Romance,
30,Action,
30,Drama,
31,Romance,
31,Comedy,
32,Romance,
32,Comedy,
33,Romance,
33,Thriller,
33,Crime,
33,Drama,
34,Romance,
34,Comedy,
34,Drama,
35,Romance,
35,Drama,
36,Romance,
36,Comedy,
36,Drama,
37,Romance,
37,Drama,
38,Romance,
38,Drama,
39,Romance,
39,Comedy,
39,Action,
39,Drama,
40,Romance,
40,Thriller,
40,Drama,
41,Romance,
41,Drama,
42,Romance,
42,Mystery,
42,Thriller,
43,Romance,
43,Drama,
44,Romance,
44,Thriller,
45,Romance,
45,Crime,
45,Drama,
46,Romance,
46,Thriller,
46,Crime,
46,Drama,
47,Romance,
47,Comedy,
47,Thriller,
48,Romance,
48,Comedy,
48,Thriller,
48,Crime,
48,Drama,
49,Romance,
49,Comedy,
49,Adventure,
49,Action,
49,Thriller,
49,Drama,
50,Romance,
50,Thriller,
51,Romance,
51,Comedy,
52,Romance,
52,Comedy,
52,Drama,
53,Romance,
53,Drama,
54,Romance,
54,Drama,
55,Romance,
55,Adventure,
55,Action,
55,Drama,
56,Romance,
56,Comedy,
57,Romance,
57,Comedy,
57,Drama,
58,Romance,
58,Comedy,
58,Drama,
59,Romance,
59,Adventure,
59,Action,
59,Drama,
60,Romance,
60,Drama,
61,Romance,
61,Drama,
62,Romance,
62,Thriller,
62,Drama,
63,Romance,
63,Drama,
64,Romance,
64,Drama,
65,Romance,
65,Action,
65,Thriller,
65,Crime,
66,Romance,
66,Comedy,
67,Romance,
67,Comedy,
68,Romance,
68,Drama,
69,Romance,
69,Comedy,
69,Thriller,
69,Crime,
70,Romance,
70,Comedy,
71,Romance,
71,Comedy,
71,Drama,
72,Romance,
72,Comedy,
72,Crime,
73,Romance,
73,Horror,
73,Thriller,
73,Crime,
73,Drama,
74,Romance,
74,Comedy,
74,Drama,
75,Romance,
75,Comedy,
76,Romance,
76,Adventure,
77,Romance,
77,Action,
77,Thriller,
77,Crime,
78,Romance,
78,Drama,
79,Romance,
79,Drama,
80,Romance,
80,Comedy,
81,Romance,
81,Comedy,
82,Romance,
82,Comedy,
82,Drama,
83,Romance,
83,Comedy,
84,Romance,
84,Drama,
85,Romance,
85,Thriller,
85,Drama,
86,Romance,
86,Adventure,
87,Romance,
87,Drama,
88,Romance,
88,Comedy,
89,Romance,
89,Comedy,
89,Action,
89,Crime,
89,Drama,
90,Romance,
90,Drama,
91,Romance,
91,Comedy,
91,Adventure,
92,Romance,
92,Crime,
92,Drama,
93,Romance,
93,Comedy,
93,Drama,
94,Romance,
94,Horror,
94,Thriller,
94,Drama,
95,Romance,
95,Comedy,
95,Drama,
96,Romance,
96,Horror,
96,Drama,
97,Romance,
97,Comedy,
97,Drama,
98,Romance,
98,Comedy,
98,Adventure,
98,Action,
99,Romance,
99,Drama,
100,Romance,
100,Comedy,
100,Drama,
101,Romance,
101,Drama,
102,Romance,
102,Comedy,
103,Romance,
103,Comedy,
103,Drama,
104,Romance,
104,Comedy,
104,Drama,
105,Romance,
105,Comedy,
106,Romance,
106,Mystery,
106,Drama,
107,Romance,
107,Comedy,
107,Drama,
108,Romance,
108,Comedy,
108,Drama,
109,Romance,
109,Comedy,
109,Drama,
110,Romance,
110,Comedy,
111,Romance,
111,Horror,
111,Action,
111,Thriller,
111,Drama,
112,Romance,
112,Comedy,
112,Drama,
113,Romance,
113,Drama,
114,Romance,
114,Comedy,
114,Drama,
115,Romance,
115,Mystery,
116,Romance,
116,Comedy,
117,Romance,
117,Drama,
118,Romance,
118,Comedy,
119,Romance,
119,Action,
119,Drama,
120,Romance,
120,Drama,
121,Romance,
121,Comedy,
122,Romance,
122,Comedy,
122,Drama,
123,Romance,
123,Crime,
123,Drama,
124,Romance,
124,Comedy,
125,Romance,
125,Comedy,
125,Drama,
126,Romance,
126,Drama,
127,Romance,
127,Drama,
128,Romance,
128,Drama,
129,Romance,
129,Mystery,
129,Drama,
130,Romance,
130,Comedy,
131,Romance,
131,Comedy,
131,Drama,
132,Romance,
132,Action,
132,Thriller,
133,Romance,
133,Drama,
134,Romance,
134,Drama,
135,Romance,
135,Drama,
136,Romance,
136,Comedy,
136,Drama,
137,Romance,
137,Drama,
138,Romance,
138,Drama,
139,Romance,
139,Drama,
140,Romance,
140,Comedy,
140,Drama,
141,Romance,
141,Comedy,
142,Romance,
142,Comedy,
142,Drama,
143,Romance,
143,Comedy,
143,Crime,
144,Romance,
144,Comedy,
145,Romance,
145,Mystery,
145,Horror,
145,Thriller,
145,Drama,
146,Romance,
146,Comedy,
147,Romance,
147,Comedy,
147,Action,
147,Crime,
148,Romance,
148,Drama,
149,Romance,
149,Thriller,
149,Drama,
150,Romance,
150,Drama,
151,Romance,
151,Comedy,
152,Romance,
152,Comedy,
152,Drama,
153,Romance,
153,Drama,
154,Romance,
154,Comedy,
154,Drama,
155,Romance,
155,Drama,
156,Romance,
156,Drama,
157,Romance,
157,Comedy,
157,Drama,
158,Romance,
158,Comedy,
158,Drama,
159,Romance,
159,Drama,
160,Romance,
160,Comedy,
161,Romance,
